cve_municipio,municipio,area_km2,lat_centro,lon_centro,mediana_remesas_2020_2024,cv_remesas_2020_2024,pendiente_remesas_2020_2024,remesas_2024_total,remesas_per_capita_2024,pct_viv_remesas,pct_viv_emigrantes,pct_viv_circular,pct_viv_retorno,iim_dp2,gim_dp2,pos_nacional,pct_pob_analfabeta_15ymas,pct_pob_sin_basica_15ymas,pct_viv_sin_drenaje,pct_viv_sin_energia,pct_viv_sin_agua,pct_viv_piso_tierra,pct_viv_hacinamiento,pct_pob_localidades_menores_5000,pct_pob_ocupada_hasta_2sm,im_2020,gm_2020,imn_2020,pob_total,viv_part_hab,escolaridad_promedio,tasa_ocupacion,pct_viv_internet,pct_viv_celular,pct_viv_pc,pct_viv_auto
14001,Acatic,381.63406846974954,20.73382295413711,-102.95606101733144,3.601622,0.429309,0.270238,30.2924,1307.1154,9.698208111,3.85099025,0.9929078,1.50895945,61.87355,Medio,554,7.24849370093117,52.7129932762061,0.696186110870881,0.203234454726282,3.79226844244573,1.02482054830061,17.4972667694092,43.7626752966559,66.0987245643073,56.8976906563699,Muy bajo,0.890938649711349,23175,6408,7.29,99.3574,44.897,90.5275,25.2341,57.7247
14002,Acatlán de Juárez,165.40880822739035,20.38860329168417,-103.62244999542608,7.043067,0.154959,0.137806,28.7814,1139.8574,11.01062986,1.8230818,1.23652505,1.26823082,61.81981,Medio,540,2.96722513679698,31.8128181764861,0.271174950213974,0.182195669675014,0.983009194525656,0.504215923054108,18.5761432647705,25.1009900990099,62.9637241804542,58.7390304017307,Muy bajo,0.919771467484206,25250,6372,9.23,98.2221,52.7464,92.9692,36.5035,50.6905
14003,Ahualulco de Mercado,327.25111592061324,20.683934387276413,-103.92572859791022,11.32469,0.259721,-0.306591,43.0108,1820.1777,13.5932888,2.28367252,0.74778003,1.98850396,61.88611,Medio,558,2.71853494852983,29.3595722898419,0.19302535066272,0.162999185004075,0.111525758160683,0.652080652080652,14.4437618255615,28.0575539568345,60.4024943310658,59.1647776340978,Muy bajo,0.926438076619792,23630,6519,9.52,99.3424,44.1939,90.3206,38.3955,58.0304
14004,Amacueca,129.9756733694721,19.963421983289457,-103.63989439991201,0.165194,0.944278,-0.018662,0.0044,0.7662,14.95448635,0.12987013,0.06501951,0.77922078,63.3359,Bajo,967,3.55846042120552,44.1388283708545,0.3154021377256,0.4731032065884,0.245312773786578,3.43437883301209,19.5337104797363,100.0,75.6040892193308,56.3817464491134,Bajo,0.882859681478426,5743,1588,8.34,98.5484,36.5239,83.6902,26.9521,48.2997
14005,Amatitán,145.39644488318393,20.803533946974188,-103.71203243307697,4.198093,0.116539,0.042314,17.7343,1075.4579,8.995964871,1.94497154,0.28503563,0.61669829,63.46327,Bajo,1027,3.6292383711024,31.4363605384222,0.243783520234032,0.195026816187226,0.962944904924427,1.23110677718186,23.1263389587402,26.137052759248,65.588052271313,58.2852514149864,Muy bajo,0.912665920087582,16490,4213,9.2,99.2393,47.7095,89.1052,31.4265,56.3731
14006,Ameca,824.3428683549809,20.50447383948192,-104.08928006684688,32.791049,0.101485,0.407045,141.4036,2341.662,19.10798926,3.80332363,1.01918122,1.36485638,60.80341,Alto,355,3.70785529034243,34.4078171761665,0.579153801218393,0.215301421990787,0.54409506642633,0.889593590920471,14.2387542724609,37.2851323154374,67.2704918032787,58.3850413147151,Muy bajo,0.914228491037184,60386,17361,9.06,98.8957,50.6998,85.957,36.6857,60.3306
14007,San Juanito de Escobedo,225.44491675910288,20.767702137219157,-104.00209368186646,0.862365,0.544941,-0.058627,0.7287,77.2501,17.36801836,2.98051204,1.03607061,1.49196634,61.08889,Alto,408,4.02919708029197,37.8978102189781,0.106100795755968,0.212201591511936,0.318302387267904,1.27320954907162,19.3536262512207,40.686950068907,68.4610705596107,57.9549402790243,Muy bajo,0.907493707400849,9433,2665,8.67,98.998,35.8724,87.7674,31.7073,59.8124
14008,Arandas,1148.561696251777,20.722488928085195,-102.35813326204845,25.265935,0.124052,0.423564,113.5695,1408.8935,5.421094936,1.91122622,0.2241047,0.82611414,63.903,Bajo,1253,6.39549756971092,45.6319301325649,0.563608087091757,0.267496111975117,0.864696734059098,0.583514774494557,13.8584690093994,26.003299879666,65.9592069604907,57.9494689342465,Muy bajo,0.907408033756238,80609,22770,8.1,99.412,53.2016,91.8357,34.3259,66.065
14009,El Arenal,103.0744668391551,20.71836003011721,-103.68163632223023,1.864835,0.29681,0.088828,11.7458,556.2775,6.754155731,1.44775859,0.45406916,1.39835693,63.36859,Bajo,982,2.97109207708779,31.0096522017225,0.132726583238529,0.303375047402351,0.592529389457717,0.512091038406828,16.1495056152344,41.0940089983424,58.7608669033917,58.793772716188,Muy bajo,0.920628655942332,21115,5681,9.28,98.2996,48.1077,91.6212,33.7441,54.1102
14010,Atemajac de Brizuela,488.3570407955667,20.14695843446895,-103.74141869946183,0.721939,0.236703,-0.010061,2.2672,292.2403,12.66631187,1.01117616,0.0,0.63863757,63.57129,Bajo,1084,7.61139797284376,49.4358385924651,1.27890453429789,1.09804934762951,1.45975972096628,4.50846143909056,29.531681060791,17.066254189224,73.4190782422294,56.186967637558,Bajo,0.879809716368108,7758,1820,7.64,97.9683,34.6703,82.967,14.9451,42.4176
